fundName,managerName,workingState,putOnRecordDate,establishDate,prod_comp,comp_code,count,是否量化,策略类型
道富私募股权投资基金（深圳）合伙企业（有限合伙）,山河私募基金管理（广州）有限公司,正在运作,2025-06-11,2025-05-30,,,1.0,0,主观多头
盛丰泰丰量选私享1号私募证券投资基金,海南盛丰私募基金管理有限公司,正在运作,2025-06-11,2025-06-06,,,4.0,1,空气指增
红榕赤城稳健1号私募证券投资基金,红榕资本管理有限公司,正在运作,2025-06-11,2025-06-05,,,1.0,0,主观多头
衍复广衍量化4号私募证券投资基金,上海衍复投资管理有限公司,正在运作,2025-06-11,2025-06-06,衍复,P1070325,5.0,1,空气指增
思勰投资思凝九号私募证券投资基金,上海思勰投资管理有限公司,正在运作,2025-06-11,2025-05-29,思勰,P1032873,1.0,1,空气指增
北京保实诚源股权投资合伙企业（有限合伙）,中诚资本管理（北京）有限公司,正在运作,2025-06-11,2025-06-04,,,1.0,0,主观多头
博润芝麻宏观1号私募证券投资基金,北京博润银泰投资管理有限公司,正在运作,2025-06-11,2025-06-11,博润银泰,P1002960,3.0,1,空气指增
南京中瀛南创扶摇壹号股权投资合伙企业（有限合伙）,中银资本私募基金管理（北京）有限公司,正在运作,2025-06-11,2025-06-06,,,3.0,0,主观多头
洺沣安鑫6号私募证券投资基金,共青城洺沣投资管理合伙企业（有限合伙）,正在运作,2025-06-11,2025-06-06,,,1.0,0,主观多头
嘉兴添翼股权投资合伙企业（有限合伙）,深圳前海金盈谷资产管理有限公司,正在运作,2025-06-11,2025-05-28,,,1.0,0,主观多头
天津陆石恒星创业投资中心（有限合伙）,天津清研陆石投资管理有限公司,正在运作,2025-06-11,2025-06-09,,,1.0,0,主观多头
世纪前沿广沿专享私募证券投资基金,海南世纪前沿私募基金管理有限公司,正在运作,2025-06-11,2025-06-06,世纪前沿,P1068951,6.0,1,空气指增
前海久盈安得四号私募证券投资基金,深圳前海久盈投资管理有限公司,正在运作,2025-06-11,2025-06-06,,,7.0,0,主观多头
璞归灵活配置1号私募证券投资基金,浙江璞归资产管理有限公司,正在运作,2025-06-11,2025-05-20,,,1.0,0,主观多头
黑玺驰恒5号私募证券投资基金,杭州黑玺资产管理有限公司,正在运作,2025-06-11,2025-06-04,,,2.0,0,主观多头
臻远臻龙五号私募证券投资基金,浙江臻远投资管理有限公司,正在运作,2025-06-11,2025-05-30,,,1.0,0,主观多头
量派信淮对冲67号八期私募证券投资基金,上海量派投资管理有限公司,正在运作,2025-06-11,2025-06-03,量派,P1071253,7.0,1,市场中性
广州穗开智远创业投资基金合伙企业（有限合伙）,广州穗开股权投资有限公司,正在运作,2025-06-11,2025-06-04,,,2.0,0,主观多头
世纪前沿小满量化对冲69号私募证券投资基金,海南世纪前沿私募基金管理有限公司,正在运作,2025-06-11,2025-06-06,世纪前沿,P1068951,6.0,1,市场中性
陕西智天航钛股权投资合伙企业（有限合伙）,陕西投资基金管理有限公司,正在运作,2025-06-11,2025-05-09,,,1.0,0,主观多头
共青城田美创业投资合伙企业（有限合伙）,珠海横琴物美通达私募基金投资管理有限公司,正在运作,2025-06-11,2025-05-23,,,1.0,0,主观多头
中投鼎鸿价值优选8号私募证券投资基金,中投鼎鸿（北京）投资基金管理有限公司,正在运作,2025-06-11,2025-06-06,,,1.0,0,主观多头
厦门国升银城文体旅创业投资合伙企业（有限合伙）,厦门国升发展私募基金管理有限责任公司,正在运作,2025-06-11,2025-06-06,,,1.0,0,主观多头
广东梅县产业发展基金合伙企业（有限合伙）,广东华骏股权投资基金管理有限公司,正在运作,2025-06-11,2025-05-26,,,1.0,0,主观多头
观理摘金和源成长1号私募证券投资基金,广东观理私募证券投资基金管理有限公司,正在运作,2025-06-11,2025-06-06,,,3.0,0,主观多头
前海久盈知微三号私募证券投资基金,深圳前海久盈投资管理有限公司,正在运作,2025-06-11,2025-06-06,,,7.0,0,主观多头
黑翼衡盈多策略6号私募证券投资基金,上海黑翼资产管理有限公司,正在运作,2025-06-11,2025-06-06,黑翼,P1004419,5.0,1,空气指增
黑翼中性多策略66号私募证券投资基金,上海黑翼资产管理有限公司,正在运作,2025-06-11,2025-06-06,黑翼,P1004419,5.0,1,市场中性
汇芯二十一期股权投资（南平）合伙企业（有限合伙）,深圳市汇芯股权投资管理有限公司,正在运作,2025-06-11,2025-06-03,,,1.0,0,主观多头
澜熙向荣7号私募证券投资基金,上海澜熙资产管理有限公司,正在运作,2025-06-11,2025-06-06,,,1.0,0,主观多头
金锝仁贤17号私募证券投资基金,上海金锝私募基金管理有限公司,正在运作,2025-06-11,2025-06-04,金锝,P1008275,3.0,1,空气指增
信展岩衡稳进私募证券投资基金,广东信展私募基金管理有限公司,正在运作,2025-06-11,2025-06-06,,,1.0,0,主观多头
金时信星际风云一号私募证券投资基金,武汉金时信私募基金管理有限公司,正在运作,2025-06-11,2025-06-03,,,1.0,0,主观多头
湖南湘投璞信股权投资合伙企业（有限合伙）,湖南湘投私募基金管理有限公司,正在运作,2025-06-11,2025-02-18,,,1.0,0,主观多头
嘉兴中九锐新科技创业投资合伙企业（有限合伙）,四川中物创业投资有限公司,正在运作,2025-06-11,2025-06-09,,,1.0,0,主观多头
邦阁鸿远1号私募证券投资基金,上海邦阁私募基金管理有限公司,正在运作,2025-06-11,2025-06-03,,,2.0,0,主观多头
老骥2号彭陈张私募证券投资基金,广州彭陈张资产管理有限公司,正在运作,2025-06-11,2025-06-03,,,1.0,0,主观多头
金锝仁贤18号私募证券投资基金,上海金锝私募基金管理有限公司,正在运作,2025-06-11,2025-06-06,金锝,P1008275,3.0,1,空气指增
英昊清如5号私募证券投资基金,上海英昊资产管理有限公司,正在运作,2025-06-11,2025-05-29,,,1.0,0,主观多头
富华豚泉3号私募证券投资基金,北京富华资信私募基金管理有限公司,正在运作,2025-06-11,2025-06-06,,,1.0,0,主观多头
远和可旺定制精选9号私募证券投资基金,扬州远和私募基金有限公司,正在运作,2025-06-11,2025-06-06,,,3.0,0,主观多头
嘉兴瀚理涉川股权投资合伙企业（有限合伙）,杭州瀚理投资管理有限公司,正在运作,2025-06-11,2025-06-06,,,1.0,0,主观多头
台州畅德创业投资合伙企业（有限合伙）,上海鸿富私募基金管理有限公司,正在运作,2025-06-11,2025-06-06,,,1.0,0,主观多头
嘉兴天启泽枫股权投资合伙企业（有限合伙）,嘉兴天启私募基金管理有限公司,正在运作,2025-06-11,2025-06-09,,,1.0,0,主观多头
深圳九派智远创业投资合伙企业（有限合伙）,深圳市前海九派资本管理合伙企业（有限合伙）,正在运作,2025-06-11,2025-06-06,,,1.0,0,主观多头
杭州全志创业投资合伙企业（有限合伙）,华夏恒天资本管理有限公司,正在运作,2025-06-11,2025-06-06,,,1.0,0,主观多头
北京平准基础设施不动产股权投资基金合伙企业（有限合伙）,国寿资本投资有限公司,正在运作,2025-06-11,2025-06-10,,,1.0,0,主观多头
安子极客量化精选三号私募证券投资基金,深圳安子私募证券基金管理有限公司,正在运作,2025-06-10,2025-06-05,,,3.0,0,主观多头
凯利致远兴达私募证券投资基金,深圳凯利私募证券基金管理有限公司,正在运作,2025-06-10,2025-04-28,,,1.0,0,主观多头
灌南县农业产业投资基金合伙企业（有限合伙）,江苏金桥私募基金管理有限公司,正在运作,2025-06-10,2025-04-25,,,1.0,0,主观多头
信璞投资-金选价值M2私募证券投资基金,上海信璞私募基金管理中心（有限合伙）,正在运作,2025-06-10,2025-06-04,,,1.0,0,主观多头
澄源金秋1期私募证券投资基金,澄源（北京）私募基金管理有限公司,正在运作,2025-06-10,2025-05-27,,,1.0,0,主观多头
民森核心资产私募证券投资基金,深圳民森投资有限公司,正在运作,2025-06-10,2025-06-10,,,1.0,0,主观多头
开封文投创业投资基金合伙企业（有限合伙）,开封国本私募基金管理有限公司,正在运作,2025-06-10,2024-12-31,,,1.0,0,主观多头
领航超越-鲲鹏3号私募证券投资基金,北京领航超越私募基金管理有限公司,正在运作,2025-06-10,2025-04-23,,,1.0,0,主观多头
南京晨宇鹏瑞创业投资合伙企业（有限合伙）,东方鹏睿投资基金管理（北京）有限公司,正在运作,2025-06-10,2025-05-26,,,2.0,0,主观多头
共青城凯莱瑞并购股权投资合伙企业（有限合伙）,深圳凯莱瑞资本创业投资有限公司,正在运作,2025-06-10,2025-04-29,,,1.0,0,主观多头
广金美好汇金江精选一号FOF私募证券投资基金,横琴广金美好基金管理有限公司,正在运作,2025-06-10,2025-06-05,,,3.0,0,主观多头
量派信选CTA十二号私募证券投资基金,上海量派投资管理有限公司,正在运作,2025-06-10,2025-05-29,量派,P1071253,7.0,1,空气指增
卓惟远见钱塘1号私募证券投资基金,杭州卓惟资产管理有限公司,正在运作,2025-06-10,2025-06-05,,,1.0,0,主观多头
杭州普罗先进创业投资基金合伙企业（有限合伙）,珠海普罗私募基金管理合伙企业（有限合伙）,正在运作,2025-06-10,2025-05-26,,,1.0,0,主观多头
潜麟稳进一号私募证券投资基金,上海潜麟私募基金管理有限公司,正在运作,2025-06-10,2025-04-29,,,1.0,0,主观多头
念觉百川指增稳健Plus3号私募证券投资基金,杭州念觉资产管理有限公司,正在运作,2025-06-10,2025-05-29,念空,P1066462,2.0,1,指数增强
博荃方得医疗健康1号私募证券投资基金,上海博荃方得私募基金管理有限公司,正在运作,2025-06-10,2025-06-04,,,1.0,0,主观多头
煜诚创新优势私募证券投资基金,北京煜诚私募基金管理有限公司,正在运作,2025-06-10,2025-05-23,,,1.0,0,主观多头
尊和百瑞吉8号私募证券投资基金,杭州尊和资产管理有限公司,正在运作,2025-06-10,2025-05-29,,,7.0,0,主观多头
满风微分5号量化对冲私募证券投资基金,上海满风资产管理有限公司,正在运作,2025-06-10,2025-06-05,,,1.0,0,主观多头
兼济臻选7号私募证券投资基金,杭州兼济投资管理有限公司,正在运作,2025-06-10,2025-05-30,,,1.0,0,主观多头
超量子源泉500指数增强私募证券投资基金,深圳市前海超量子基金管理有限公司,正在运作,2025-06-10,2025-06-05,超量子,P1071044,2.0,1,指数增强
嘉兴文投星光股权投资合伙企业（有限合伙）,陕西文投资本管理有限公司,正在运作,2025-06-10,2025-05-30,,,1.0,0,主观多头
平湖泽新科创产业投资合伙企业（有限合伙）,深圳泽奕私募创业投资基金管理有限公司,正在运作,2025-06-10,2025-05-30,,,1.0,0,主观多头
诚奇兴泰锐进运作1号私募证券投资基金,深圳诚奇资产管理有限公司,正在运作,2025-06-10,2025-06-04,诚奇,P1001430,5.0,1,空气指增
扬州芯视界股权投资合伙企业（有限合伙）,上海今实投资管理有限公司,正在运作,2025-06-10,2025-05-21,,,1.0,0,主观多头
橡杉星耀尊享12期私募证券投资基金,上海橡杉资产管理有限公司,正在运作,2025-06-10,2025-06-05,,,1.0,0,主观多头
信汇泉-估值逻辑奋进8000私募证券投资基金,北京信汇泉私募基金管理有限公司,正在运作,2025-06-10,2025-05-23,,,1.0,0,主观多头
九坤千舆中证1000指数增强专享21号私募证券投资基金,九坤投资（北京）有限公司,正在运作,2025-06-10,2025-06-04,九坤,P1003313,7.0,1,指数增强
北恒弘铭私募证券投资基金,海南北恒私募基金管理中心（有限合伙）,正在运作,2025-06-10,2025-05-27,,,2.0,0,主观多头
铭跃臻韵一号私募证券投资基金,上海铭跃私募基金管理合伙企业（有限合伙）,正在运作,2025-06-10,2025-05-21,,,1.0,0,主观多头
苏州工业园区薄荷四期创业投资合伙企业（有限合伙）,苏州工业园区薄荷创业投资管理有限公司,正在运作,2025-06-10,2025-06-10,,,1.0,0,主观多头
量智数益CTA一号私募证券投资基金,上海量智私募基金管理有限公司,正在运作,2025-06-10,2025-06-05,,,2.0,0,主观多头
鸿途致远智选1号私募证券投资基金,鸿途私募基金管理（广东）有限公司,正在运作,2025-06-10,2025-06-05,,,1.0,0,主观多头
北京安鹏科创汽车产业投资基金合伙企业（有限合伙）,深圳市安鹏股权投资基金管理有限公司,正在运作,2025-06-10,2025-06-04,,,1.0,0,主观多头
信淮诚奇量化优选8号1期私募证券投资基金,深圳诚奇资产管理有限公司,正在运作,2025-06-10,2025-06-04,诚奇,P1001430,5.0,1,空气指增
稳鑫多策略1号私募证券投资基金,海南稳鑫私募基金管理有限公司,正在运作,2025-06-10,2025-05-28,,,1.0,0,主观多头
前海久盈安得七号私募证券投资基金,深圳前海久盈投资管理有限公司,正在运作,2025-06-10,2025-06-05,,,7.0,0,主观多头
无涯中证1000指数增强2号私募证券投资基金,上海无涯私募基金管理有限公司,正在运作,2025-06-10,2025-05-30,,,2.0,0,主观多头
南京险峰淇云创业投资合伙企业（有限合伙）,西藏险峰长晴创业投资管理有限公司,正在运作,2025-06-10,2025-04-11,,,2.0,0,主观多头
中南璞阳一号私募证券投资基金,深圳市中南资本管理有限公司,正在运作,2025-06-10,2025-05-29,,,1.0,0,主观多头
橡木金诚3号私募证券投资基金,杭州橡木私募基金管理有限公司,正在运作,2025-06-10,2025-06-05,,,2.0,0,主观多头
青岛厚天星宸创业投资基金合伙企业（有限合伙）,厚天（北京）资本管理有限公司,正在运作,2025-06-10,2025-06-03,,,1.0,0,主观多头
孝庸魔方汇股票优选二号金享2期私募证券投资基金,上海孝庸私募基金管理有限公司,正在运作,2025-06-10,2025-05-30,,,6.0,0,主观多头
观理摘金恒泰明选专享1号私募证券投资基金,广东观理私募证券投资基金管理有限公司,正在运作,2025-06-10,2025-06-04,,,3.0,0,主观多头
汇创锦溪七号私募证券投资基金,宁波汇创资产管理有限公司,正在运作,2025-06-10,2025-05-29,,,1.0,0,主观多头
邢台市新智新能源股权投资合伙企业（有限合伙）,陕西丝路同辉私募基金管理有限公司,正在运作,2025-06-10,2025-05-21,,,1.0,0,主观多头
京华世家积极配置12号私募证券投资基金,京华世家私募基金管理（北京）有限公司,正在运作,2025-06-10,2025-05-29,,,2.0,0,主观多头
黑皇致远2号私募证券投资基金,浙江黑皇资产管理有限公司,正在运作,2025-06-10,2025-05-29,,,1.0,0,主观多头
洛阳工控新星创业投资合伙企业（有限合伙）,洛阳国宏资本创业投资有限公司,正在运作,2025-06-10,2025-05-29,,,1.0,0,主观多头
苏州工业园区中和比利吉投资合伙企业（有限合伙）,锦绣中和（北京）资本管理有限公司,正在运作,2025-06-10,2025-05-28,,,1.0,0,主观多头
贵阳高创领航私募股权投资基金合伙企业（有限合伙）,北京和浦云洲投资管理有限公司,正在运作,2025-06-10,2025-05-22,,,1.0,0,主观多头
金锝仁贤16号私募证券投资基金,上海金锝私募基金管理有限公司,正在运作,2025-06-10,2025-05-30,金锝,P1008275,3.0,1,空气指增
天戈泰和私募证券投资基金,上海天戈投资管理有限公司,正在运作,2025-06-10,2025-05-29,,,1.0,0,主观多头
翰荣金秋壹号私募证券投资基金,深圳翰荣私募证券基金管理有限公司,正在运作,2025-06-10,2025-06-05,,,3.0,1,空气指增
龙旗江海远山71期私募证券投资基金,杭州龙旗科技有限公司,正在运作,2025-06-10,2025-05-29,龙旗,P1000676,2.0,1,空气指增
瀚鑫纸鸢低波私募证券投资基金,深圳市瀚鑫私募证券投资基金管理有限公司,正在运作,2025-06-10,2025-06-05,,,2.0,0,主观多头
蚌埠科促创业投资基金合伙企业（有限合伙）,蚌埠中城创业投资有限公司,正在运作,2025-06-10,2025-03-28,,,1.0,0,主观多头
榕树海有容7号私募证券投资基金,榕树海私募基金管理（珠海）有限责任公司,正在运作,2025-06-10,2025-06-05,,,3.0,1,空气指增
泓熙德兴进取1号私募证券投资基金,泓熙（江苏）私募基金管理有限公司,正在运作,2025-06-10,2025-06-05,,,1.0,0,主观多头
上海黄浦领投创业投资合伙企业（有限合伙）,上海汇盈私募基金管理有限公司,正在运作,2025-06-10,2025-05-29,,,1.0,0,主观多头
共青城慕华七号股权投资合伙企业（有限合伙）,上海慕华金誉股权投资管理合伙企业（有限合伙）,正在运作,2025-06-10,2025-05-30,,,1.0,0,主观多头
济宁高新绿色低碳股权投资合伙企业（有限合伙）,山东科创投资有限公司,正在运作,2025-06-10,2025-05-29,,,1.0,0,主观多头
嘉兴安旭股权投资合伙企业（有限合伙）,深圳金沙江联合华皓天使私募创业投资基金管理有限公司,正在运作,2025-06-10,2025-05-29,,,2.0,0,主观多头
盛丰量化选股晨曦2号私募证券投资基金,海南盛丰私募基金管理有限公司,正在运作,2025-06-10,2025-06-05,,,4.0,1,空气指增
道谊金量固定收益1号私募证券投资基金,深圳前海道谊投资控股有限公司,正在运作,2025-06-10,2025-06-03,,,1.0,0,主观多头
湖南兴湘绿色私募股权基金合伙企业（有限合伙）,湖南兴湘新兴产业投资基金管理有限公司,正在运作,2025-06-10,2024-10-14,,,1.0,0,主观多头
扬州泓泽希成创业投资合伙企业（有限合伙）,上海添宥投资管理有限公司,正在运作,2025-06-10,2025-06-03,,,1.0,0,主观多头
苏州海望合纵一号股权投资合伙企业（有限合伙）,上海浦东海望私募基金管理有限公司,正在运作,2025-06-10,2025-06-05,,,1.0,0,主观多头
当涂县智能家电创业投资基金合伙企业（有限合伙）,安徽创谷股权投资基金管理有限公司,正在运作,2025-06-10,2025-05-30,,,2.0,0,主观多头
物朴青云一号私募证券投资基金,上海物朴资产管理合伙企业（有限合伙）,正在运作,2025-06-10,2025-06-05,,,1.0,0,主观多头
上杭兴杭星耀创业投资合伙企业（有限合伙）,上杭县兴杭创业投资有限公司,正在运作,2025-06-10,2025-06-03,,,1.0,0,主观多头
南通至精通昇半导体产业投资基金合伙企业（有限合伙）,上海至衍私募基金管理有限公司,正在运作,2025-06-10,2025-06-04,,,1.0,0,主观多头
盐城普丰创达私募投资基金合伙企业（有限合伙）,北京普丰私募基金管理有限公司,正在运作,2025-06-10,2025-06-05,,,1.0,0,主观多头
乌鲁木齐工业产业股权投资基金合伙企业（有限合伙）,乌鲁木齐市重点产业私募基金管理有限公司,正在运作,2025-06-10,2025-06-06,,,1.0,0,主观多头
砥俊宏观对冲7号私募证券投资基金,上海砥俊资产管理中心（有限合伙）,正在运作,2025-06-10,2025-06-10,,,1.0,0,主观多头
博惠远航私募证券投资基金,深圳博惠投资管理有限公司,正在运作,2025-06-10,2025-05-19,,,1.0,0,主观多头
照月春江1号私募证券投资基金,成都照月私募基金管理有限公司,正在运作,2025-06-10,2025-05-30,,,1.0,0,主观多头
共青城天兴探芯创业投资合伙企业（有限合伙）,上海天兴未石私募基金管理有限公司,正在运作,2025-06-09,2025-05-30,,,1.0,0,主观多头
千里嘉宸优享一期私募证券投资基金,千里私募证券投资基金管理（广东）有限公司,正在运作,2025-06-09,2025-04-18,,,1.0,0,主观多头
星荣宸紫薇1号私募证券投资基金,青岛星荣宸私募基金管理有限公司,正在运作,2025-06-09,2025-05-16,,,1.0,0,主观多头
佳睿同道海扬一号私募证券投资基金,佳睿（晋江）私募基金管理有限公司,正在运作,2025-06-09,2025-05-06,,,1.0,0,主观多头
景弘价值长赢三号私募证券投资基金,西安景弘基金管理有限公司,正在运作,2025-06-09,2025-06-03,,,1.0,0,主观多头
诚益顺进一号私募证券投资基金,北京诚益资产管理中心（有限合伙）,正在运作,2025-06-09,2025-01-27,,,1.0,0,主观多头
顽岩信享稳健3号私募证券投资基金,上海顽岩私募基金管理有限公司,正在运作,2025-06-09,2025-05-29,顽岩,P1034708,5.0,1,空气指增
纽达投资善衡十号私募证券投资基金,珠海纽达投资管理有限公司,正在运作,2025-06-09,2025-06-04,,,1.0,0,主观多头
澎湃博爱1号私募证券投资基金,澎湃资本管理（深圳）有限公司,正在运作,2025-06-09,2025-04-29,,,1.0,0,主观多头
元图中证1000指数增强3号私募证券投资基金,上海元图私募基金管理有限公司,正在运作,2025-06-09,2025-06-04,,,1.0,0,主观多头
多盈云起1号私募证券投资基金,深圳前海多盈财富资产管理有限公司,正在运作,2025-06-09,2025-04-17,,,1.0,0,主观多头
靖奇骏盈卓越私募证券投资基金,上海靖奇投资管理有限公司,正在运作,2025-06-09,2025-06-04,,,2.0,0,主观多头
守正用奇指数增强3号私募证券投资基金,广州守正用奇私募基金管理有限公司,正在运作,2025-06-09,2025-06-04,,,2.0,1,指数增强
冠川鼎晟坤元1号私募证券投资基金,成都冠川资产管理有限公司,正在运作,2025-06-09,2025-05-26,,,1.0,0,主观多头
东来金丰1号私募证券投资基金,宁波东来方元投资管理合伙企业（有限合伙）,正在运作,2025-06-09,2025-04-29,,,1.0,0,主观多头
高远大专享1号私募证券投资基金,深圳前海高远大投资管理有限公司,正在运作,2025-06-09,2025-05-30,,,1.0,0,主观多头
高信百诺钧泓1号私募证券投资基金,北京高信百诺投资管理有限公司,正在运作,2025-06-09,2025-06-09,,,1.0,0,主观多头
吉安市吉州区中新产业引导基金合伙企业（有限合伙）,深圳中欧基金投资有限公司,正在运作,2025-06-09,2025-04-18,,,1.0,0,主观多头
嘉兴扬贺股权投资合伙企业（有限合伙）,上海敦鸿资产管理有限公司,正在运作,2025-06-09,2025-05-29,,,1.0,0,主观多头
微恒（广东）创业投资合伙企业（有限合伙）,海南泓川源私募基金管理有限公司,正在运作,2025-06-09,2025-06-04,,,1.0,0,主观多头
宁波溢锋丰盛1号私募证券投资基金,宁波溢锋私募基金管理有限公司,正在运作,2025-06-09,2025-06-04,,,1.0,0,主观多头
旌安聚远私募证券投资基金,浙江旌安私募基金有限公司,正在运作,2025-06-09,2025-05-26,,,1.0,0,主观多头
因诺期权29号私募证券投资基金,因诺（上海）资产管理有限公司,正在运作,2025-06-09,2025-06-04,因诺,P1006164,2.0,1,空气指增
扬州湛芯创业投资合伙企业（有限合伙）,海南超越摩尔私募基金管理有限公司,正在运作,2025-06-09,2025-05-28,,,1.0,0,主观多头
富尔乐鋆瑶1号私募证券投资基金,上海富尔乐投资管理有限公司,正在运作,2025-06-09,2025-05-20,,,1.0,0,主观多头
天津星恒璇玑创业投资合伙企业（有限合伙）,上海创星之光创业投资管理有限公司,正在运作,2025-06-09,2025-04-09,,,2.0,0,主观多头
