fundName,managerName,workingState,putOnRecordDate,establishDate,prod_comp,comp_code,count,是否量化,策略类型
致邃投资-雪香对冲量化18号私募证券投资基金,上海致邃投资管理有限公司,正在运作,2025-06-09,2025-05-20,,,1.0,0,主观多头
共青城盈科具身智能创业投资合伙企业（有限合伙）,重庆盈科股权投资基金管理有限公司,正在运作,2025-06-09,2025-05-30,,,1.0,0,主观多头
润达策略4号私募证券投资基金,广东润达私募基金管理有限公司,正在运作,2025-06-09,2025-05-23,,,1.0,0,主观多头
乾铭颂瑞FOF2号私募证券投资基金,浙江乾铭私募基金管理有限公司,正在运作,2025-06-09,2025-06-04,,,1.0,0,主观多头
诚奇兴泰锐进1号私募证券投资基金,深圳诚奇资产管理有限公司,正在运作,2025-06-09,2025-06-04,诚奇,P1001430,5.0,1,空气指增
东宏长安尊享1号私募证券投资基金,北京东宏世家资产管理有限公司,正在运作,2025-06-09,2025-05-26,,,1.0,0,主观多头
指南上远2期私募证券投资基金,上海指南行远私募基金管理有限公司,正在运作,2025-06-09,2025-05-29,,,1.0,0,主观多头
聚宽方隽中证全指指数增强一号私募证券投资基金,北京聚宽投资管理有限公司,正在运作,2025-06-09,2025-06-04,聚宽,P1066435,3.0,1,指数增强
箫峰风神和君1号私募证券投资基金,上海箫峰私募基金管理有限公司,正在运作,2025-06-09,2025-05-20,,,1.0,0,主观多头
正仁成易达择时量选二期私募证券投资基金,海南正仁量化私募基金管理有限公司,正在运作,2025-06-09,2025-05-30,,,4.0,1,空气指增
常州市未来产业天使基金合伙企业（有限合伙）,苏州元禾控股股份有限公司,正在运作,2025-06-09,2025-05-07,,,1.0,0,主观多头
成都高新愿景电子信息产业股权投资合伙企业（有限合伙）,成都倍特私募基金管理有限公司,正在运作,2025-06-09,2025-05-16,,,1.0,0,主观多头
新宇永丰CTA二号私募证券投资基金,绍兴市新宇资产管理有限公司,正在运作,2025-06-09,2025-05-30,,,1.0,0,主观多头
聚宽中证2000增强二号私募证券投资基金,北京聚宽投资管理有限公司,正在运作,2025-06-09,2025-05-27,聚宽,P1066435,3.0,1,指数增强
共青城携玖创业投资合伙企业（有限合伙）,国科东方（上海）私募基金管理有限公司,正在运作,2025-06-09,2025-06-03,,,1.0,0,主观多头
淮安豪恩见素产业投资基金合伙企业（有限合伙）,广州见素私募基金管理有限公司,正在运作,2025-06-09,2025-05-22,,,1.0,0,主观多头
博润银泰魔方149号私募证券投资基金,北京博润银泰投资管理有限公司,正在运作,2025-06-09,2025-06-09,博润银泰,P1002960,3.0,1,空气指增
茂源量化多策略12号5期私募证券投资基金,茂源量化（海南）私募基金管理合伙企业（有限合伙）,正在运作,2025-06-09,2025-06-04,,,2.0,1,空气指增
泓原香湾中证1000指数增强2号私募证券投资基金,上海泓原私募基金管理有限公司,正在运作,2025-06-09,2025-06-04,,,2.0,0,主观多头
深度聚配专享量化0号私募证券投资基金,杭州深度资产管理有限公司,正在运作,2025-06-09,2025-05-27,,,3.0,0,主观多头
安子极客CTA二号私募证券投资基金,深圳安子私募证券基金管理有限公司,正在运作,2025-06-09,2025-06-04,,,3.0,0,主观多头
红筹宝龙家族2号私募证券投资基金,深圳市红筹投资有限公司,正在运作,2025-06-09,2025-06-09,,,1.0,0,主观多头
微观博易-古玉定制一号私募证券投资基金,北京微观博易私募基金管理有限公司,正在运作,2025-06-09,2025-06-04,微观博易,P1031932,4.0,1,空气指增
黑翼中性多策略42号私募证券投资基金,上海黑翼资产管理有限公司,正在运作,2025-06-09,2025-06-04,黑翼,P1004419,5.0,1,市场中性
正瀛骐骥指数增强60号私募证券投资基金,上海正瀛资产管理有限公司,正在运作,2025-06-09,2025-06-04,正瀛,P1060813,4.0,1,指数增强
添益岳昇一号私募证券投资基金,上海添益私募基金管理有限责任公司,正在运作,2025-06-09,2025-06-04,,,2.0,0,主观多头
半鞅量化精选6号私募证券投资基金,上海半鞅私募基金管理合伙企业（有限合伙）,正在运作,2025-06-09,2025-06-04,,,2.0,1,空气指增
广州清泉私募股权投资基金合伙企业（有限合伙）,广州永泓股权投资管理有限公司,正在运作,2025-06-09,2025-05-26,,,1.0,0,主观多头
乐水信享对冲一号私募证券投资基金,北京乐水私募基金管理有限公司,正在运作,2025-06-09,2025-06-03,,,3.0,1,市场中性
承未来-睿郡欣享8号私募证券投资基金,上海睿郡资产管理有限公司,正在运作,2025-06-09,2025-05-28,,,3.0,0,主观多头
安吉港盈一期股权投资合伙企业（有限合伙）,南京中益仁投资有限公司,正在运作,2025-06-09,2025-05-15,,,1.0,0,主观多头
金和至信稳健18号私募证券投资基金,河南金和基金管理有限公司,正在运作,2025-06-09,2025-06-04,,,1.0,0,主观多头
启泰多策略尊享2号私募证券投资基金,上海启泰私募基金管理有限公司,正在运作,2025-06-09,2025-06-04,,,1.0,0,主观多头
顽岩黄河路2号私募证券投资基金,上海顽岩私募基金管理有限公司,正在运作,2025-06-09,2025-05-30,顽岩,P1034708,5.0,1,空气指增
淮安桐创瑞奕产业投资基金合伙企业（有限合伙）,上海悦盟投资管理中心（有限合伙）,正在运作,2025-06-09,2025-05-30,,,1.0,0,主观多头
智领泽临套利七号私募证券投资基金,福州高新区智领三联私募基金管理有限公司,正在运作,2025-06-09,2025-06-04,,,2.0,0,主观多头
观理摘金永享1号私募证券投资基金,广东观理私募证券投资基金管理有限公司,正在运作,2025-06-09,2025-06-04,,,3.0,0,主观多头
希瓦大炮1号私募证券投资基金,上海希瓦私募基金管理中心（有限合伙）,正在运作,2025-06-09,2025-06-09,,,1.0,0,主观多头
玄元元增20号私募证券投资基金,玄元私募基金投资管理（广东）有限公司,正在运作,2025-06-09,2025-06-04,玄元,P1029168,5.0,1,空气指增
探针泰亚5号私募证券投资基金,上海探针投资有限公司,正在运作,2025-06-09,2025-06-04,,,1.0,0,主观多头
宏锡量化87号私募证券投资基金,广东宏锡基金管理有限公司,正在运作,2025-06-09,2025-06-04,,,2.0,0,主观多头
嘉兴晨泽股权投资合伙企业（有限合伙）,晨峰基石（杭州）创业投资有限公司,正在运作,2025-06-06,2025-05-30,,,1.0,0,主观多头
致远量化对冲运作21号私募证券投资基金,致诚卓远（珠海）投资管理合伙企业（有限合伙）,正在运作,2025-06-06,2025-06-03,致诚卓远,P1065479,2.0,1,市场中性
广东省融湾壹号股权投资基金合伙企业（有限合伙）,艾格（天津）股权投资基金管理有限公司,正在运作,2025-06-06,2025-05-26,,,1.0,0,主观多头
衍复金选中证A500指数增强A期私募证券投资基金,上海衍复投资管理有限公司,正在运作,2025-06-06,2025-05-30,衍复,P1070325,5.0,1,指数增强
正仁沪深300中性对冲私募证券投资基金,海南正仁量化私募基金管理有限公司,正在运作,2025-06-06,2025-05-15,,,4.0,1,市场中性
通源得一安驰CTA一号私募证券投资基金,珠海横琴通源得一私募基金管理有限公司,正在运作,2025-06-06,2025-05-20,,,1.0,0,主观多头
道明泽田私募证券投资基金,深圳市前海道明投资管理有限公司,正在运作,2025-06-06,2025-05-27,,,1.0,0,主观多头
黑玺智选1号私募证券投资基金,杭州黑玺资产管理有限公司,正在运作,2025-06-06,2025-06-03,,,2.0,0,主观多头
榕树嘉宾私募证券投资基金,深圳市榕树投资管理有限公司,正在运作,2025-06-06,2025-06-06,,,1.0,0,主观多头
九坤千舆中证1000指数增强专享20号私募证券投资基金,九坤投资（北京）有限公司,正在运作,2025-06-06,2025-05-29,九坤,P1003313,7.0,1,指数增强
玮博可转债增强1号私募证券投资基金,杭州玮博私募基金管理有限公司,正在运作,2025-06-06,2025-05-15,,,1.0,0,主观多头
盛运德诚致远3号私募证券投资基金,北京盛运德诚投资管理有限责任公司,正在运作,2025-06-06,2025-05-30,,,1.0,0,主观多头
达润永利1号私募证券投资基金,江苏达润资产管理有限公司,正在运作,2025-06-06,2025-06-03,,,1.0,0,主观多头
睿郡31号私募证券投资基金,上海睿郡资产管理有限公司,正在运作,2025-06-06,2025-05-14,,,3.0,0,主观多头
飞渡雪瑞创新三号私募证券投资基金,三亚飞渡雪瑞私募基金管理有限公司,正在运作,2025-06-06,2025-05-27,,,1.0,0,主观多头
毅远稳健套利11号私募证券投资基金,上海毅远私募基金管理有限公司,正在运作,2025-06-06,2025-05-26,,,1.0,0,主观多头
世纪前沿松柏量化对冲18号一期私募证券投资基金,海南世纪前沿私募基金管理有限公司,正在运作,2025-06-06,2025-05-28,世纪前沿,P1068951,6.0,1,市场中性
枫红宏利2号私募证券投资基金,武汉枫红私募基金管理有限公司,正在运作,2025-06-06,2025-05-23,,,1.0,0,主观多头
正定信淮中证1000指数增强8号私募证券投资基金,北京正定私募基金管理合伙企业（有限合伙）,正在运作,2025-06-06,2025-05-30,正定,P1073791,2.0,1,指数增强
万葵尊享35号家族私募证券投资基金,东莞市万葵资产管理有限公司,正在运作,2025-06-06,2025-06-03,,,1.0,0,主观多头
江亿资本复兴之路三期私募证券投资基金,北京江亿资本管理有限公司,正在运作,2025-06-06,2025-05-28,,,1.0,0,主观多头
拿特复兴十三期私募证券投资基金,上海拿特资产管理有限公司,正在运作,2025-06-06,2025-06-06,,,1.0,0,主观多头
嘉信达三口井稳健私募证券投资基金,珠海嘉信达私募基金管理有限公司,正在运作,2025-06-06,2025-06-03,,,1.0,0,主观多头
鸣熙红利低波精选1号私募证券投资基金,上海鸣熙资产管理有限公司,正在运作,2025-06-06,2025-05-29,鸣熙,P1033450,2.0,1,空气指增
济南华函博瑞股权投资合伙企业（有限合伙）,共青城华建函数私募基金管理有限公司,正在运作,2025-06-06,2025-05-30,,,1.0,0,主观多头
九和岛取道领投私募证券投资基金,陕西九和岛基金管理有限公司,正在运作,2025-06-06,2025-05-28,,,1.0,0,主观多头
量道乘享2号私募证券投资基金,深圳量道投资管理有限公司,正在运作,2025-06-06,2025-05-26,量道,P1016658,1.0,1,空气指增
路远泽鑫3号私募证券投资基金,海南路远私募基金管理有限公司,正在运作,2025-06-06,2025-05-26,,,1.0,0,主观多头
高溪辉阳1号私募证券投资基金,北京高溪资产管理有限公司,正在运作,2025-06-06,2025-05-26,,,1.0,0,主观多头
时间序列立信多策略1号私募证券投资基金,青岛时间序列资产管理有限公司,正在运作,2025-06-06,2025-06-03,,,3.0,0,主观多头
苏州农业产业科技创新投资合伙企业（有限合伙）,苏州农发创新资本管理有限公司,正在运作,2025-06-06,2025-06-03,,,1.0,0,主观多头
敦和年轮量化对冲专享1号私募证券投资基金,敦和资产管理有限公司,正在运作,2025-06-06,2025-05-30,,,1.0,0,主观多头
无涯中证2000指数增强1号私募证券投资基金,上海无涯私募基金管理有限公司,正在运作,2025-06-06,2025-06-03,,,2.0,0,主观多头
国盈资本持安私募证券投资基金,深圳市国盈资本管理有限公司,正在运作,2025-06-06,2025-05-23,,,1.0,0,主观多头
宽远优势成长8号八期私募证券投资基金,上海宽远资产管理有限公司,正在运作,2025-06-06,2025-06-03,,,1.0,0,主观多头
共青城熹衡宽域二号创业投资合伙企业（有限合伙）,嘉兴晨熹私募基金管理有限公司,正在运作,2025-06-06,2025-05-26,,,1.0,0,主观多头
天津博行近思海棠海河创业投资合伙企业（有限合伙）,北京启沃博观投资管理合伙企业（有限合伙）,正在运作,2025-06-06,2025-04-30,,,1.0,0,主观多头
晖玉土星一号证券投资私募基金,上海晖玉投资管理有限公司,正在运作,2025-06-06,2025-05-28,,,1.0,0,主观多头
上海平岳横海私募投资基金合伙企业（有限合伙）,平安资本有限责任公司,正在运作,2025-06-06,2025-05-26,,,1.0,0,主观多头
深圳红灰十一号创业投资合伙企业（有限合伙）,深圳前海弘晖投资控股有限公司,正在运作,2025-06-06,2025-05-30,,,1.0,0,主观多头
正仁潮汐1000指数增强五号私募证券投资基金,海南正仁量化私募基金管理有限公司,正在运作,2025-06-06,2025-06-03,,,4.0,1,指数增强
东莞锐泰创业投资合伙企业（有限合伙）,深圳粤科鑫泰股权投资基金管理有限公司,正在运作,2025-06-06,2025-05-23,,,1.0,0,主观多头
呼和浩特市协同创新一期股权投资中心（有限合伙）,广东协同创新产业投资基金管理有限公司,正在运作,2025-06-06,2025-04-08,,,1.0,0,主观多头
世纪前沿300指数增强18号私募证券投资基金,海南世纪前沿私募基金管理有限公司,正在运作,2025-06-06,2025-06-03,世纪前沿,P1068951,6.0,1,指数增强
靖奇金品中国私募证券投资基金,上海靖奇投资管理有限公司,正在运作,2025-06-06,2025-05-29,,,2.0,0,主观多头
砚博乘风稳泰3号私募证券投资基金,深圳前海砚博乘风资产管理有限公司,正在运作,2025-06-06,2025-06-03,,,2.0,0,主观多头
尚宸慢慢成长E私募证券投资基金,武汉尚宸私募基金管理合伙企业（有限合伙）,正在运作,2025-06-06,2025-06-03,,,2.0,0,主观多头
安子心夏多策略十一号私募证券投资基金,深圳安子私募证券基金管理有限公司,正在运作,2025-06-06,2025-06-03,,,3.0,0,主观多头
铧昊日昇1号私募证券投资基金,厦门铧昊私募基金管理有限公司,正在运作,2025-06-06,2025-06-03,,,1.0,0,主观多头
共青城信石二十一号创业投资合伙企业（有限合伙）,北京汇智点石投资管理有限公司,正在运作,2025-06-06,2025-06-03,,,1.0,0,主观多头
长鲸中证A500指数增强2号私募证券投资基金,长鲸九州（北京）私募基金管理有限公司,正在运作,2025-06-06,2025-06-03,,,1.0,0,主观多头
北京富海浅棠前沿领域创业投资基金合伙企业（有限合伙）,深圳市富海鑫湾股权投资基金管理企业（有限合伙）,正在运作,2025-06-06,2025-06-06,,,1.0,0,主观多头
中睿合银储睿精选1号私募证券投资基金,西藏中睿合银投资管理有限公司,正在运作,2025-06-06,2025-06-06,,,1.0,0,主观多头
厚帛领望二号新机遇私募证券投资基金,深圳市前海厚帛资本管理有限公司,正在运作,2025-06-05,2025-03-21,,,1.0,0,主观多头
泓湖均衡配置八号私募证券投资基金,上海泓湖私募基金管理有限公司,正在运作,2025-06-05,2025-06-04,,,3.0,0,主观多头
艳珍中证2000指数增强私募证券投资基金,艳珍投资管理（上海）有限公司,正在运作,2025-06-05,2025-05-29,,,2.0,0,主观多头
融盛福瑞金安1号私募证券投资基金,北京融盛私募基金管理有限公司,正在运作,2025-06-05,2025-05-30,,,1.0,0,主观多头
鑫慧添利7号私募证券投资基金,北京鑫慧易通投资管理有限公司,正在运作,2025-06-05,2025-05-21,,,1.0,0,主观多头
光亿旺达收获2号私募证券投资基金,上海光亿旺达私募基金管理有限公司,正在运作,2025-06-05,2025-05-20,,,2.0,0,主观多头
盈瑞展恒一号私募证券投资基金,深圳市盈瑞投资有限公司,正在运作,2025-06-05,2025-03-27,,,1.0,0,主观多头
东方引擎优债甄选一号私募证券投资基金,北京东方引擎投资管理有限公司,正在运作,2025-06-05,2025-04-01,,,1.0,0,主观多头
蒲公英东方红1号私募证券投资基金,广东蒲公英证券投资基金管理有限公司,正在运作,2025-06-05,2025-04-24,,,1.0,0,主观多头
尚郡甜圈十号私募证券投资基金,上海尚郡投资管理有限公司,正在运作,2025-06-05,2025-05-23,,,1.0,0,主观多头
顽岩浙享1号私募证券投资基金,上海顽岩私募基金管理有限公司,正在运作,2025-06-05,2025-05-26,顽岩,P1034708,5.0,1,空气指增
量派信选CTA十二号3期私募证券投资基金,上海量派投资管理有限公司,正在运作,2025-06-05,2025-05-29,量派,P1071253,7.0,1,空气指增
西安卓越金资股权投资合伙企业（有限合伙）,陕西金资基金管理有限公司,正在运作,2025-06-05,2025-04-15,,,2.0,0,主观多头
常熟大科园昆晟创业投资有限公司,常熟开晟东南创业投资管理有限公司,正在运作,2025-06-05,2025-04-14,,,1.0,0,主观多头
念觉百川量化选股进取20号私募证券投资基金,杭州念觉资产管理有限公司,正在运作,2025-06-05,2025-05-29,念空,P1066462,2.0,1,空气指增
杭州远志观复1号私募证券投资基金,杭州远志私募基金管理有限公司,正在运作,2025-06-05,2025-05-19,,,1.0,0,主观多头
天算指增保护专享16号私募证券投资基金,天算量化（北京）资本管理有限公司,正在运作,2025-06-05,2025-05-30,天算,P1028908,3.0,1,指数增强
泽丰瑞熙守正创新3号私募证券投资基金,泽丰瑞熙私募证券基金管理（广东）有限公司,正在运作,2025-06-05,2025-05-30,,,1.0,0,主观多头
卓识信淮共赢1号私募证券投资基金,北京卓识私募基金管理有限公司,正在运作,2025-06-05,2025-05-30,卓识,P1063264,2.0,1,空气指增
世纪前沿金选中证1000指数增强B期私募证券投资基金,海南世纪前沿私募基金管理有限公司,正在运作,2025-06-05,2025-05-30,世纪前沿,P1068951,6.0,1,指数增强
卓远7号私募证券投资基金,湖南卓远基金管理有限公司,正在运作,2025-06-05,2025-05-26,,,1.0,0,主观多头
苏州芯禾凝瑞创业投资合伙企业（有限合伙）,海南芯禾私募基金管理合伙企业（有限合伙）,正在运作,2025-06-05,2025-04-22,,,1.0,0,主观多头
美好通汇如意5号私募证券投资基金,北京美好通汇投资管理有限责任公司,正在运作,2025-06-05,2025-05-12,,,1.0,0,主观多头
绵烁低波稳健1号私募证券投资基金,上海绵烁资产管理有限公司,正在运作,2025-06-05,2025-05-27,,,2.0,0,主观多头
中利云帆济海私募证券投资基金,上海中利资产管理有限公司,正在运作,2025-06-05,2025-05-27,,,1.0,0,主观多头
万乘元硕1号私募证券投资基金,长兴万乘私募基金管理有限公司,正在运作,2025-06-05,2025-04-28,,,1.0,0,主观多头
南京六合经开产业投资基金合伙企业（有限合伙）,江苏百联挚高创业投资管理有限公司,正在运作,2025-06-05,2025-05-26,,,1.0,0,主观多头
昆泰（安徽）私募股权投资基金合伙企业（有限合伙）,深圳前海宏兆基金管理有限公司,正在运作,2025-06-05,2025-05-07,,,1.0,0,主观多头
觅确投资-元臻臻选7号私募证券投资基金,上海觅确私募基金管理有限公司,正在运作,2025-06-05,2025-05-27,,,1.0,0,主观多头
瀚鑫纸鸢循迹私募证券投资基金,深圳市瀚鑫私募证券投资基金管理有限公司,正在运作,2025-06-05,2025-05-23,,,2.0,0,主观多头
六屏竹叶一期私募证券投资基金,北京六屏资产管理有限公司,正在运作,2025-06-05,2025-05-23,,,1.0,0,主观多头
成都锦江交子数智股权投资基金合伙企业（有限合伙）,成都兴锦股权投资基金管理有限公司,正在运作,2025-06-05,2025-04-30,,,1.0,0,主观多头
尊和博投8号私募证券投资基金,杭州尊和资产管理有限公司,正在运作,2025-06-05,2025-05-22,,,7.0,0,主观多头
安远安心二期私募证券投资基金,北京安远私募基金管理有限公司,正在运作,2025-06-05,2025-05-21,,,1.0,0,主观多头
磐泽韬略远望1号私募证券投资基金,北京磐泽资产管理有限公司,正在运作,2025-06-05,2025-06-04,,,1.0,0,主观多头
远希睿泽3号私募证券投资基金,上海远希私募基金管理有限公司,正在运作,2025-06-05,2025-05-22,,,1.0,0,主观多头
睿璞投资-睿添HM1期私募证券投资基金,广东睿璞投资管理有限公司,正在运作,2025-06-05,2025-05-30,,,1.0,0,主观多头
时也1号水牛私募证券投资基金,上海水牛金融信息服务有限公司,正在运作,2025-06-05,2025-05-20,,,1.0,0,主观多头
博原怡成（淄博）股权投资合伙企业（有限合伙）,博原（上海）私募基金管理有限公司,正在运作,2025-06-05,2025-05-27,,,1.0,0,主观多头
曼昂阳光二期私募证券投资基金,海南曼昂私募基金管理有限公司,正在运作,2025-06-05,2025-05-29,,,1.0,0,主观多头
榕树海有容6号私募证券投资基金,榕树海私募基金管理（珠海）有限责任公司,正在运作,2025-06-05,2025-05-30,,,3.0,1,空气指增
贝得择时量选1号私募证券投资基金,珠海贝得私募基金管理有限公司,正在运作,2025-06-05,2025-05-20,,,1.0,0,主观多头
金昌市城乡融合发展股权投资产业引导基金（有限合伙）,甘肃镍都私募基金管理有限公司,正在运作,2025-06-05,2025-04-03,,,1.0,0,主观多头
墨威熹昭1号私募证券投资基金,墨威（上海）投资管理有限公司,正在运作,2025-06-05,2025-05-30,,,1.0,0,主观多头
安徽赛泽启源股权投资合伙企业（有限合伙）,湖州赛泽基业私募基金管理有限公司,正在运作,2025-06-05,2025-04-30,,,1.0,0,主观多头
璞理鑫钰四号私募证券投资基金,璞理投资管理（上海）有限公司,正在运作,2025-06-05,2025-05-29,,,1.0,0,主观多头
华宝万盈资产添诚1号私募证券投资基金,深圳市华宝万盈资产管理有限公司,正在运作,2025-06-05,2025-05-29,,,1.0,0,主观多头
宏锡量化85号私募证券投资基金,广东宏锡基金管理有限公司,正在运作,2025-06-05,2025-05-30,,,2.0,0,主观多头
砚博丰利三号私募证券投资基金,深圳前海砚博乘风资产管理有限公司,正在运作,2025-06-05,2025-05-29,,,2.0,0,主观多头
顽岩量化专享2号私募证券投资基金,上海顽岩私募基金管理有限公司,正在运作,2025-06-05,2025-05-23,顽岩,P1034708,5.0,1,空气指增
苏州厚雪千木创业投资合伙企业（有限合伙）,上海厚雪私募基金管理有限公司,正在运作,2025-06-05,2025-04-27,,,1.0,0,主观多头
量派瑞泽CTA九号5期私募证券投资基金,上海量派投资管理有限公司,正在运作,2025-06-05,2025-05-30,量派,P1071253,7.0,1,空气指增
九江数智产业投资基金合伙企业（有限合伙）,中恒众创投资（深圳）有限公司,正在运作,2025-06-05,2025-05-29,,,1.0,0,主观多头
鑫启源1号创业投资基金,江苏鑫智股权投资管理有限公司,正在运作,2025-06-05,2025-05-13,,,1.0,0,主观多头
正瀛骐骥锐进11号私募证券投资基金,上海正瀛资产管理有限公司,正在运作,2025-06-05,2025-05-30,正瀛,P1060813,4.0,1,空气指增
持赢瑞颉一号私募证券投资基金,南京持赢私募基金管理有限公司,正在运作,2025-06-05,2025-05-30,,,1.0,0,主观多头
红猫资管汇富红兴三号私募证券投资基金,广州红猫私募投资基金管理有限公司,正在运作,2025-06-05,2025-05-29,,,1.0,0,主观多头
